20 6 26 1 42 2	6905	8	39,	79	952	873	22,1	
20 6 26 1 43 2	6928	9	39,	67	943	876	22,1	
20 6 26 1 44 0	6950	10	39,	79	951	872	22,0	
20 6 26 1 45 0	6973	11	39,	78	950	872	22,1	
20 6 26 1 46 1	6996	12	39,	79	949	870	22,0	
20 6 26 1 47 1	7019	13	39,	77	949	872	22,0	
20 6 26 1 48 2	7042	14	39,	80	950	870	22,1	
20 6 26 1 49 0	7064	15	39,	76	949	873	22,0	
20 6 26 1 50 0	7087	16	39,	76	949	873	22,0	
20 6 26 1 51 1	7110	17	39,	79	950	871	22,0	
20 6 26 1 52 1	7133	18	39,	78	950	872	22,0	
20 6 26 1 53 1	7156	19	39,	78	946	868	22,0	
20 6 26 1 54 2	7179	20	39,	77	949	872	22,0	
20 6 26 1 55 0	7201	21	39,	79	951	872	22,0	
20 6 26 1 56 0	7224	22	39,	77	964	887	21,15	
20 6 26 1 57 1	7247	23	39,	78	949	871	21,15	
20 6 26 1 58 1	7270	24	39,	76	924	848	21,15	
20 6 26 1 59 2	7293	25	39,	76	947	871	21,15	
20 6 26 2 0 2	7316	26	39,	77	950	873	21,14	
20 6 26 2 1 0	7338	1	40,	78	975	897	21,13	
20 6 26 2 2 2	7352	2	40,	65	946	881	21,13	
20 6 26 2 3 2	7375	3	40,	84	950	866	21,12	
20 6 26 2 4 0	7397	4	40,	79	951	872	21,12	
20 6 26 2 5 0	7420	5	40,	77	950	873	21,12	
20 6 26 2 6 1	7443	6	40,	78	950	872	21,12	
20 6 26 2 7 1	7466	7	40,	77	950	873	21,10	
20 6 26 2 8 2	7489	8	40,	77	945	868	21,9	
20 6 26 2 9 0	7511	9	40,	77	952	875	21,9	
20 6 26 2 10 0	7534	10	40,	77	960	883	21,9	
20 6 26 2 11 0	7557	11	40,	76	977	901	21,7	
20 6 26 2 12 1	7580	12	40,	77	950	873	21,7	
20 6 26 2 13 1	7603	13	40,	77	944	867	21,7	
20 6 26 2 14 2	7626	14	40,	76	960	884	21,7	
20 6 26 2 15 0	7648	15	40,	79	951	872	21,7	
20 6 26 2 16 0	7671	16	40,	74	943	869	21,7	
20 6 26 2 17 1	7694	17	40,	77	949	872	21,6	
20 6 26 2 18 1	7717	18	40,	85	953	868	21,6	
20 6 26 2 19 2	7740	19	40,	76	951	875	21,6	
20 6 26 2 20 2	7763	20	40,	77	955	878	21,6	
20 6 26 2 21 0	7785	21	40,	76	951	875	21,6	
20 6 26 2 22 0	7808	22	40,	77	950	873	21,6	
20 6 26 2 23 1	7831	23	40,	70	939	869	21,6	
20 6 26 2 24 1	7854	24	40,	84	960	876	21,6	
20 6 26 2 25 2	7877	25	40,	74	950	876	21,6	
20 6 26 2 26 2	7900	26	40,	75	952	877	21,6	
20 6 26 2 27 0	7922	27	40,	78	945	867	21,6	
20 6 26 2 28 0	7945	28	40,	71	954	883	21,6	
20 6 26 2 29 1	7968	29	40,	76	955	879	21,6	
20 6 26 2 30 1	7991	30	40,	77	951	874	21,5	
20 6 26 2 31 2	8014	31	40,	81	952	871	21,5	
20 6 26 2 32 0	8036	32	40,	77	953	876	21,5	
20 6 26 2 33 0	8059	33	40,	72	946	874	21,6	
20 6 26 2 34 0	8082	34	40,	77	952	875	21,6	
20 6 26 2 35 1	8105	35	40,	74	935	861	21,6	
20 6 26 2 36 1	8128	36	40,	84	952	868	21,6	
20 6 26 2 37 2	8151	37	40,	77	951	874	21,5	
20 6 26 2 38 0	8173	38	40,	79	955	876	21,5	
20 6 26 2 39 0	8196	39	40,	69	947	878	21,5	
20 6 26 2 40 1	8219	40	40,	74	950	876	21,5	
20 6 26 2 41 1	8242	41	40,	77	950	873	21,4	
20 6 26 2 42 2	8265	42	40,	84	969	885	21,4	
20 6 26 2 43 2	8288	43	40,	78	950	872	21,2	
20 6 26 2 44 0	8310	44	40,	76	950	874	21,2	
20 6 26 2 45 0	8333	45	40,	78	950	872	21,1	
20 6 26 2 46 1	8356	46	40,	76	948	872	21,1	
20 6 26 2 47 1	8379	47	40,	75	950	875	21,0	
20 6 26 2 48 2	8402	48	40,	77	949	872	21,0	
20 6 26 2 49 2	8425	49	40,	79	952	873	20,15	
20 6 26 2 50 0	8447	0	40,	76	799	723	20,15	
20 6 26 2 51 0	8470	1	40,	79	950	871	21,0	
20 6 26 2 52 1	8493	2	40,	75	948	873	20,15	
20 6 26 2 53 1	8516	3	40,	78	951	873	21,0	
20 6 26 2 54 2	8539	4	40,	76	950	874	21,0	
20 6 26 2 55 0	8561	5	40,	76	951	875	21,0	
20 6 26 2 56 0	8584	6	40,	77	952	875	21,0	
20 6 26 2 57 0	8607	7	40,	78	969	891	21,1	
20 6 26 2 58 1	8630	8	40,	77	950	873	21,1	
20 6 26 2 59 1	8653	9	40,	78	950	872	21,2	
20 6 26 3 0 2	8676	10	40,	77	945	868	21,3	
20 6 26 3 1 0	8698	11	40,	63	950	887	21,3	
20 6 26 3 2 0	8721	12	40,	76	951	875	21,3	
20 6 26 3 3 1	8744	13	40,	75	951	876	21,3	
20 6 26 3 4 1	8767	14	40,	66	953	887	21,4	
20 6 26 3 5 2	8790	15	40,	79	951	872	21,5	
20 6 26 3 6 2	8813	16	40,	75	949	874	21,5	
20 6 26 3 7 0	8835	17	40,	77	950	873	21,6	
20 6 26 3 8 0	8858	18	40,	74	950	876	21,6	
20 6 26 3 9 1	8881	19	40,	46	949	903	21,7	
20 6 26 3 10 1	8904	20	40,	77	951	874	21,6	
20 6 26 3 11 2	8927	21	40,	53	956	903	21,5	
20 6 26 3 12 2	8950	22	40,	75	948	873	21,6	
20 6 26 3 13 0	8972	23	40,	93	952	859	21,5	
20 6 26 3 14 0	8995	24	40,	80	950	870	21,6	
20 6 26 3 15 1	9018	25	40,	77	950	873	21,5	
20 6 26 3 16 1	9041	26	40,	67	946	879	21,6	
20 6 26 3 17 2	9064	27	40,	78	949	871	21,5	
20 6 26 3 18 0	9086	0	40,	236	950	714	21,4	
20 6 26 3 19 0	9109	1	40,	79	951	872	21,5	
20 6 26 3 20 0	9132	2	40,	64	950	886	21,6	
20 6 26 3 21 1	9155	3	40,	77	950	873	21,5	
20 6 26 3 22 1	9178	4	40,	78	948	870	21,5	
20 6 26 3 23 2	9201	5	40,	78	949	871	21,5	
20 6 26 3 24 0	9223	6	40,	76	950	874	21,6	
20 6 26 3 25 0	9246	7	40,	77	951	874	21,7	
20 6 26 3 26 1	9269	8	40,	69	950	881	21,8	
20 6 26 3 27 1	9292	9	40,	77	950	873	21,8	
20 6 26 3 28 2	9315	10	40,	80	949	869	21,9	
20 6 26 3 29 2	9338	11	40,	81	950	869	21,9	
20 6 26 3 30 0	9360	12	40,	60	932	872	21,9	
20 6 26 3 31 0	9383	13	40,	76	951	875	21,9	
20 6 26 3 32 1	9406	14	40,	80	953	873	21,8	
20 6 26 3 33 1	9429	15	40,	76	949	873	21,9	
20 6 26 3 34 2	9452	16	40,	78	951	873	21,9	
20 6 26 3 35 2	9475	17	40,	76	950	874	21,9	
20 6 26 3 36 0	9497	18	40,	77	951	874	21,10	
20 6 26 3 37 0	9520	19	40,	80	955	875	21,9	
20 6 26 3 38 1	9543	20	40,	73	950	877	21,9	
20 6 26 3 39 1	9566	21	40,	77	951	874	21,9	
20 6 26 3 40 2	9589	22	40,	80	951	871	21,7	
20 6 26 3 41 0	9611	23	40,	76	949	873	21,6	
20 6 26 3 42 0	9634	24	40,	74	951	877	21,5	
20 6 26 3 43 0	9657	25	40,	76	951	875	21,5	
20 6 26 3 44 1	9680	26	40,	76	951	875	21,4	
20 6 26 3 45 1	9703	27	40,	39	959	920	21,6	
20 6 26 3 46 2	9726	28	40,	76	942	866	21,5	
20 6 26 3 47 0	9748	29	40,	88	957	869	21,6	
20 6 26 3 48 0	9771	30	40,	78	952	874	21,6	
20 6 26 3 49 1	9794	31	40,	77	951	874	21,5	
20 6 26 3 50 1	9817	32	40,	76	942	866	21,6	
20 6 26 3 51 2	9840	33	40,	77	953	876	21,5	
20 6 26 3 52 2	9863	34	40,	82	950	868	21,4	
20 6 26 3 53 0	9885	35	40,	76	952	876	21,5	
20 6 26 3 54 0	9908	36	40,	77	951	874	21,6	
20 6 26 3 55 1	9931	37	40,	78	951	873	21,8	
20 6 26 3 56 1	9954	38	40,	75	952	877	21,9	
20 6 26 3 57 2	9977	39	40,	91	951	860	21,8	
20 6 26 3 58 2	10000	40	40,	76	952	876	21,7	
20 6 26 3 59 0	10022	41	40,	76	953	877	21,8	
20 6 26 4 0 0	10045	42	40,	77	952	875	21,6	
20 6 26 4 1 1	10068	43	40,	79	936	857	21,5	
20 6 26 4 2 1	10091	1	41,	88	966	878	21,7	
20 6 26 4 3 0	10104	2	41,	76	935	859	21,6	
20 6 26 4 4 1	10127	3	41,	77	951	874	21,6	
20 6 26 4 5 1	10150	4	41,	77	953	876	21,7	
20 6 26 4 6 2	10173	5	41,	79	954	875	21,8	
20 6 26 4 7 0	10195	6	41,	73	940	867	21,9	
20 6 26 4 8 0	10218	7	41,	79	950	871	21,11	
20 6 26 4 9 1	10241	8	41,	78	949	871	21,10	
20 6 26 4 10 1	10264	9	41,	78	953	875	21,12	
20 6 26 4 11 2	10287	10	41,	74	954	880	21,14	
20 6 26 4 12 2	10310	11	41,	78	1023	945	21,15	
20 6 26 4 13 0	10332	12	41,	72	948	876	22,0	
20 6 26 4 14 0	10355	13	41,	75	951	876	21,15	
20 6 26 4 15 1	10378	14	41,	72	1016	944	21,14	
20 6 26 4 16 1	10401	15	41,	79	951	872	21,14	
20 6 26 4 17 2	10424	16	41,	76	951	875	21,15	
20 6 26 4 23 42	10435	0	41,	90	829	739	23,6	
20 6 26 4 24 1	10442	1	41,	81	950	869	23,5	
20 6 26 4 30 23	10446	2	41,	85	950	865	23,12	
20 6 26 4 31 0	10460	3	41,	82	948	866	23,10	
20 6 26 4 32 0	10483	4	41,	90	944	854	23,5	
20 6 26 4 33 0	10506	5	41,	86	939	853	23,0	
20 6 26 4 34 1	10529	6	41,	82	948	866	22,13	
20 6 26 4 35 1	10552	7	41,	77	956	879	22,11	
20 6 26 4 36 2	10575	8	41,	80	953	873	22,9	
20 6 26 4 37 0	10597	9	41,	82	950	868	22,7	
20 6 26 4 38 0	10620	10	41,	86	945	859	22,6	
20 6 26 4 39 1	10643	11	41,	78	955	877	22,7	
20 6 26 4 46 8	10664	12	41,	84	974	890	23,13	
20 6 26 4 47 0	10684	13	41,	85	951	866	23,10	
20 6 26 4 48 1	10707	14	41,	81	952	871	23,5	
20 6 26 4 49 1	10730	15	41,	79	956	877	23,3	
20 6 26 4 50 2	10753	16	41,	82	952	870	23,0	
20 6 26 4 51 0	10775	17	41,	93	953	860	22,15	
20 6 26 4 52 0	10798	18	41,	81	952	871	22,13	
20 6 26 4 53 0	10821	19	41,	79	951	872	22,10	
20 6 26 4 54 1	10844	20	41,	78	953	875	22,10	
20 6 26 5 0 21	10847	21	41,	87	949	862	23,11	
20 6 26 5 1 0	10862	22	41,	82	951	869	23,10	
20 6 26 5 2 1	10885	23	41,	96	920	824	23,3	
20 6 26 5 3 1	10908	24	41,	78	955	877	22,15	
20 6 26 5 4 2	10931	25	41,	85	950	865	22,13	
20 6 26 5 5 0	10953	26	41,	84	952	868	22,11	
20 6 26 5 11 14	10954	27	41,	89	947	858	23,12	
20 6 26 5 18 14	10972	28	41,	103	938	835	24,0	
20 6 26 5 19 1	10990	29	41,	89	951	862	23,12	
20 6 26 5 20 2	11013	30	41,	86	956	870	23,6	
20 6 26 5 21 0	11035	31	41,	83	963	880	23,3	
20 6 26 5 22 0	11058	32	41,	83	953	870	23,0	
20 6 26 5 23 1	11081	33	41,	81	953	872	22,13	
20 6 26 5 24 1	11104	34	41,	79	954	875	22,8	
20 6 26 5 25 1	11127	35	41,	79	955	876	22,8	
20 6 26 5 26 2	11150	36	41,	75	963	888	22,6	
20 6 26 5 27 0	11172	37	41,	79	942	863	22,5	
20 6 26 5 28 0	11195	38	41,	97	922	825	22,4	
20 6 26 5 29 1	11218	39	41,	78	956	878	22,2	
20 6 26 5 36 1	11236	40	41,	87	925	838	23,7	
20 6 26 5 42 21	11239	41	41,	90	954	864	23,14	
20 6 26 5 43 1	11254	42	41,	109	952	843	23,11	
20 6 26 5 44 1	11277	43	41,	83	952	869	23,5	
20 6 26 5 45 1	11300	44	41,	85	952	867	23,0	
20 6 26 5 46 2	11323	45	41,	82	955	873	22,13	
20 6 26 5 47 0	11345	46	41,	81	954	873	22,11	
20 6 26 5 48 0	11368	47	41,	81	954	873	22,10	
20 6 26 5 49 1	11391	48	41,	59	955	896	22,8	
20 6 26 5 50 1	11414	49	41,	38	967	929	22,6	
20 6 26 5 51 2	11437	50	41,	79	954	875	22,5	
20 6 26 5 52 2	11460	51	41,	83	954	871	22,4	
20 6 26 5 53 0	11482	52	41,	78	954	876	22,3	
20 6 26 5 59 44	11494	53	41,	88	946	858	23,9	
20 6 26 6 0 0	11500	54	41,	86	949	863	23,10	
20 6 26 6 1 1	11523	55	41,	88	949	861	23,3	
20 6 26 6 2 1	11546	56	41,	84	951	867	23,0	
20 6 26 6 3 1	11569	1	42,	80	958	878	22,13	
20 6 26 6 4 1	11582	2	42,	83	953	870	22,9	
20 6 26 6 5 1	11605	3	42,	80	955	875	22,6	
20 6 26 6 6 2	11628	4	42,	84	954	870	22,3	
20 6 26 6 7 2	11651	5	42,	78	955	877	22,2	
20 6 26 6 8 0	11673	6	42,	75	960	885	22,1	
20 6 26 6 9 0	11696	7	42,	85	950	865	21,14	
20 6 26 6 10 1	11719	8	42,	78	955	877	21,13	
20 6 26 6 11 1	11742	9	42,	76	956	880	21,13	
20 6 26 6 12 2	11765	10	42,	79	955	876	21,12	
20 6 26 6 13 0	11787	11	42,	68	943	875	21,11	
20 6 26 6 19 21	11790	12	42,	86	950	864	22,15	
20 6 26 6 20 0	11805	13	42,	86	949	863	22,14	
20 6 26 6 21 1	11828	14	42,	83	953	870	22,10	
20 6 26 6 22 1	11851	15	42,	82	986	904	22,4	
20 6 26 6 23 1	11874	16	42,	80	956	876	22,3	
20 6 26 6 24 2	11897	17	42,	81	948	867	22,1	
20 6 26 6 25 0	11919	18	42,	79	955	876	21,13	
20 6 26 6 26 0	11942	19	42,	83	955	872	21,12	
20 6 26 6 27 1	11965	20	42,	77	956	879	21,11	
20 6 26 6 28 1	11988	21	42,	74	956	882	21,10	
20 6 26 6 29 2	12011	22	42,	87	956	869	21,9	
20 6 26 6 30 2	12034	23	42,	78	969	891	21,8	
20 6 26 6 31 0	12056	24	42,	76	956	880	21,8	
20 6 26 6 32 0	12079	25	42,	87	957	870	21,6	
20 6 26 6 33 1	12102	26	42,	76	958	882	21,5	
20 6 26 6 34 1	12125	27	42,	73	920	847	21,5	
20 6 26 6 35 2	12148	28	42,	56	956	900	21,4	
20 6 26 6 36 0	12170	29	42,	75	955	880	21,6	
20 6 26 6 37 0	12193	30	42,	76	955	879	21,6	
20 6 26 6 38 0	12216	31	42,	75	956	881	21,5	
20 6 26 6 39 1	12239	32	42,	74	984	910	21,6	
20 6 26 6 40 1	12262	33	42,	76	957	881	21,5	
20 6 26 6 41 2	12285	34	42,	69	956	887	21,5	
20 6 26 6 42 0	12307	35	42,	75	956	881	21,5	
20 6 26 6 43 0	12330	36	42,	54	954	900	21,6	
20 6 26 6 44 1	12353	37	42,	72	958	886	21,5	
20 6 26 6 45 1	12376	38	42,	75	955	880	21,5	
20 6 26 6 46 1	12399	39	42,	75	957	882	21,5	
20 6 26 6 47 2	12422	40	42,	75	956	881	21,5	
20 6 26 6 48 0	12444	41	42,	72	957	885	21,6	
20 6 26 6 49 0	12467	42	42,	49	965	916	21,7	
20 6 26 6 50 1	12490	43	42,	74	951	877	21,7	
20 6 26 6 51 1	12513	44	42,	76	956	880	21,7	
20 6 26 6 52 2	12536	45	42,	75	957	882	21,6	
20 6 26 6 53 2	12559	46	42,	79	953	874	21,7	
20 6 26 6 54 0	12581	47	42,	74	958	884	21,7	
20 6 26 6 55 0	12604	48	42,	74	955	881	21,7	
20 6 26 6 56 1	12627	49	42,	75	957	882	21,7	
20 6 26 6 57 1	12650	50	42,	74	957	883	21,8	
20 6 26 6 58 2	12673	51	42,	85	937	852	21,8	
20 6 26 6 59 0	12695	52	42,	75	956	881	21,8	
20 6 26 7 0 0	12718	53	42,	74	958	884	21,7	
20 6 26 7 1 0	12741	54	42,	77	960	883	21,6	
20 6 26 7 2 1	12764	55	42,	75	962	887	21,7	
20 6 26 7 3 1	12787	56	42,	76	956	880	21,6	
20 6 26 7 4 2	12810	57	42,	72	953	881	21,5	
20 6 26 7 5 0	12832	58	42,	75	956	881	21,5	
20 6 26 7 6 0	12855	59	42,	68	948	880	21,4	
20 6 26 7 7 1	12878	60	42,	73	956	883	21,4	
20 6 26 7 8 1	12901	61	42,	75	955	880	21,3	
20 6 26 7 9 1	12924	62	42,	70	950	880	21,1	
20 6 26 7 10 2	12947	63	42,	76	954	878	21,0	
20 6 26 7 11 0	12969	64	42,	82	958	876	21,0	
20 6 26 7 12 0	12992	65	42,	74	956	882	20,15	
20 6 26 7 13 1	13015	66	42,	77	1023	946	20,12	
20 6 26 7 14 1	13038	67	42,	76	955	879	20,13	
20 6 26 7 15 2	13061	68	42,	76	955	879	20,13	
20 6 26 7 16 2	13084	69	42,	74	961	887	20,13	
20 6 26 7 17 0	13106	70	42,	74	956	882	20,13	
20 6 26 7 18 0	13129	71	42,	75	956	881	20,14	
20 6 26 7 19 1	13152	72	42,	75	960	885	20,13	
20 6 26 7 20 1	13175	73	42,	63	956	893	20,14	
20 6 26 7 21 2	13198	74	42,	73	956	883	20,15	
20 6 26 7 22 0	13220	75	42,	75	956	881	20,14	
20 6 26 7 23 0	13243	76	42,	72	959	887	20,14	
20 6 26 7 24 0	13266	77	42,	56	972	916	20,15	
20 6 26 7 25 1	13289	78	42,	78	961	883	21,0	
20 6 26 7 26 1	13312	79	42,	74	956	882	21,1	
20 6 26 7 27 2	13335	80	42,	75	977	902	21,1	
20 6 26 7 28 0	13357	81	42,	77	957	880	21,1	
20 6 26 7 29 0	13380	82	42,	73	956	883	21,2	
20 6 26 7 30 1	13403	83	42,	70	957	887	21,2	
20 6 26 7 31 1	13426	84	42,	78	956	878	21,4	
20 6 26 7 32 1	13449	85	42,	77	956	879	21,4	
20 6 26 7 33 2	13472	86	42,	77	957	880	21,3	
20 6 26 7 34 0	13494	87	42,	74	956	882	21,5	
20 6 26 7 35 0	13517	88	42,	74	955	881	21,5	
20 6 26 7 36 1	13540	89	42,	70	953	883	21,6	
20 6 26 7 37 1	13563	90	42,	76	957	881	21,6	
20 6 26 7 38 2	13586	91	42,	73	955	882	21,7	
20 6 26 7 39 2	13609	92	42,	76	956	880	21,7	
20 6 26 7 40 0	13631	93	42,	71	979	908	21,8	
20 6 26 7 41 0	13654	94	42,	70	975	905	21,9	
20 6 26 7 42 1	13677	95	42,	77	952	875	21,9	
20 6 26 7 43 1	13700	96	42,	67	959	892	21,10	
20 6 26 7 44 2	13723	97	42,	78	954	876	21,11	
20 6 26 7 45 0	13745	98	42,	87	958	871	21,12	
20 6 26 7 46 0	13768	99	42,	71	958	887	21,1
[gps]
logging="0"
baud="38400"

[keyboard]
panel_numeric="Numbers"
panel_geo="Geocoord"
panel_alpha="Hungarian (QWERTZ)"

[local]
voice_key="hungarian_f3"
voice_path_hint="voice\V_HUN_F3.ZIP"
language_lcid="1038"
language_key="hungarian"
lang_path_hint="lang\Lang_Hungarian_Pda.zip"
geopos_disp_format="0"

[map]
rasterorder=""
viewpreset_front1="30,100,7200,10"
viewpreset_front2="140,7000,6000,10"
viewpreset_top="600,50000,225,10"
viewpreset_front3="140,7000,6000,10"
map_mode="2D"
3d_buildings="0"
follow_gps="1"
rotation="0"
3d_buildings_distance="0"
terrain_in_2d="1"

[mydata.tracks]
auto_track_visible="1"
record_auto_track="0"

[navigation]
autoreplan_action="AUTO"
gps_pos_to_road="1"

[power]
powermgm_state="1"

[route]
allow_toll="1"
allow_charge="1"
allow_uturn="1"
allow_special="0"
vehicle_type="0"
route_type="ECO"
allow_highway="1"
allow_ferry="0"
cross_border_routes="0"
uturn_penalty="1000"
allow_unpaved="0"

[screen]
nightmode="0"

[settings]
accident_recalc="0"
closed_recalc="0"
heavy_recalc="0"
congestion_recalc="0"
roadworks_recalc="0"
closures_recalc="0"
danger_recalc="0"
weather_recalc="0"
police_recalc="0"
invalid_recalc="0"

[smartzoom]
auto_follow_time="30"
overview="1"
auto_follow_on="1"
enabled2d="0"
restore_smartzoom_on="0"
auto_smartzoom_time="30"
enabled="0"
overview_zoomlevel="3000"

[sound]
os_volume="147"
os_muted="0"
voice_volume="40"
sound_muted="1"
dynamic_volume_voicemaxspeed="132"

[timezone]
index="29"
auto_index="297"
tzdst="0"
tzbias="0"
tzdbias="-60"
use_auto="0"

[tmc]
auto_tuning="1"

[warning]
speedcam_enabled="1"
speedwarn_alt_tolerance="110"
speedwarn_tolerance="110"
efghijklmnopqrstuvwxyz{|}~ÄÅÇÉÑÖÜáàâäãåçéèêëíìîïñóòôöõúùûü†°¢£§•¶ß®©™´¨≠ÆØ∞±≤≥¥µ∂∑∏π∫ªºΩæø¿¡¬√ƒ≈∆«»… ÀÃÕŒœ–—“”‘’÷◊ÿŸ⁄€‹›ﬁﬂ‡·‚„‰ÂÊÁËÈÍÎÏÌÓÔÒÚÛÙıˆ˜¯˘˙˚¸˝˛ˇ „ôFUZh i s t _ a d d r e s s   s y s   V e s t e r h a v s g a d e   ü1 6 
 L e m v i g ,   T h y b o r ¯ n   7 6 8 0    _DEN      7 6 8 0   L e m v i g ,   T h y b o r ¯ n   V e s t e r h a v s g a d e     1 6     ÿ ‚8O®Mê≥h i s t _ a d d r e s s   s y s   A r o s   a l l È   ü
 ≈ r h u s ,   ≈ r h u s   C / ≈ r h u s   8 0 0 0    _DEN      8 0 0 0   ≈ r h u s ,   ≈ r h u s   C / ≈ r h u s   A r o s   a l l È          √ ‚(*ÿ   ‰Q89Tp i n 7   s y s   %   H o v e d v e j e n   ü1 3 4 ,   S t r u e r ,   T h y h o l m   7 7 9 0   H o v e d v e j e n   ü1 3 4 ,   S t r u e r ,   T h y h o l m   7 7 9 0    √ ‚hIÿ   ùæ8ÁTp i n 1   s y s   %   H o v e d v e j e n   ü1 1 7 ,   S t r u e r ,   T h y h o l m   7 7 9 0   H o v e d v e j e n   ü1 1 7 ,   S t r u e r ,   T h y h o l m   7 7 9 0    Ö ‚∏}€ˇˇˇˇC†DOóJh i s t _ f l a g   s y s   
   H o v e d v e j e n   H o v e d v e j e n   ü
 S t r u e r ,   T h y h o l m    µ ‚ºQˇˇˇˇôq
¬Yh i s t _ f l a g   s y s      V e s t e r h a v s g a d e   ü9 7   V e s t e r h a v s g a d e   ü9 7 
 L e m v i g ,   T h y b o r ¯ n - H a r b o ¯ r e   o ‚x"ÂgW'@wFh i s t _ c o s   s y s   L e m v i g   L e m v i g ,   M i d t j y l l a n d ,   D · n i a   á ‚ˇÊ\:•Zh i s t _ c o s   s y s   T h y b o r ¯ n   L e m v i g ,   T h y b o r ¯ n ,   M i d t j y l l a n d ,   D · n i a   } ÿ»Ø  ƒj ¸ch i s t _ c o s   s y s   A g g e r   T h i s t e d ,   A g g e r ,   N o r d j y l l a n d ,   D · n i a    á ‚(i   !<+2iGp i n 2   s y s      N i s s u m v e j ,   L e m v i g   7 6 2 0   N i s s u m v e j ,   L e m v i g   7 6 2 0    á ‚í   Àπ.'WGp i n 3   s y s      N i s s u m v e j ,   L e m v i g   7 6 2 0   N i s s u m v e j ,   L e m v i g   7 6 2 0    ü ‚PÒ
   b6‹ªGp i n 4   s y s      R e m m e r s t r a n d v e j ,   L e m v i g   7 6 2 0   R e m m e r s t r a n d v e j ,   L e m v i g   7 6 2 0   ∞ ÿ¿W ﬂ¿èØ0ﬁh i s t _ a d d r e s s   s y s   N o r d m a r k s v e j   ü
 B i l l u n d   7 1 9 0    _DEN      7 1 9 0   B i l l u n d   N o r d m a r k s v e j          ° ‚®i…ˇˇˇˇASKAo¸h i s t _ f l a g   s y s      V i d e b Ê k v e j   ü2   V i d e b Ê k v e j   ü2 
 R i n g k ¯ b i n g - S k j e r n ,   S k j e r n    ì ‚0˙…   Ï≥Nõr0p i n 5   s y s      R i n g v e j e n ,   H o l s t e b r o   7 5 0 0   R i n g v e j e n ,   H o l s t e b r o   7 5 0 0    ì ‚Xö    l-O["0p i n 6   s y s      R i n g v e j e n ,   H o l s t e b r o   7 5 0 0   R i n g v e j e n ,   H o l s t e b r o   7 5 0 0    ì ‚#À   —4P≥/p i n 7   s y s      R i n g v e j e n ,   H o l s t e b r o   7 5 0 0   R i n g v e j e n ,   H o l s t e b r o   7 5 0 0    ì ‚ «À   kgQ9(/p i n 1   s y s      R i n g v e j e n ,   H o l s t e b r o   7 5 0 0   R i n g v e j e n ,   H o l s t e b r o   7 5 0 0    ì ‚†Ã   ì≠QnÊ.p i n 2   s y s      R i n g v e j e n ,   H o l s t e b r o   7 5 0 0   R i n g v e j e n ,   H o l s t e b r o   7 5 0 0    ì ‚Ä4Ã   ≠“Qù®.p i n 3   s y s      R i n g v e j e n ,   H o l s t e b r o   7 5 0 0   R i n g v e j e n ,   H o l s t e b r o   7 5 0 0    u ‚∏~Ãˇˇˇˇ¸Q82.h i s t _ f l a g   s y s   	   R i n g v e j e n   R i n g v e j e n   ü
 H o l s t e b r o   ¥ ‚P≠Œ¿Õèm:ﬁh i s t _ a d d r e s s   s y s   N o r d m a r k s v e j   ü9 
 B i l l u n d   7 1 9 0    _DEN      7 1 9 0   B i l l u n d   N o r d m a r k s v e j     9       ·?´K    k  E0 8 6 . t r   k   TRACK086TRK   ËLVAVA  [nVA… ,         + +ˇˇˇˇ         + +ˇˇˇˇ         + +ˇˇˇˇ        
 + +ˇˇˇˇ        	 + +ˇˇˇˇ         + +ˇˇˇˇ         + +ˇˇˇˇ         + +ˇˇˇˇ         +	 +ˇˇˇˇ         +
 +ˇˇˇˇ         + +ˇˇˇˇ         + +ˇˇˇˇ         +  ,ˇˇˇˇ         * *ˇˇˇˇ          * *ˇˇˇˇ         * *ˇˇˇˇ         * *ˇˇˇˇ         * *ˇˇˇˇ         * *ˇˇˇˇ         * *ˇˇˇˇ         *	 *ˇˇˇˇ         *
 *ˇˇˇˇ         * *ˇˇˇˇ         * *ˇˇˇˇ        
 * *ˇˇˇˇ        	 * *ˇˇˇˇ         * *ˇˇˇˇ         * *ˇˇˇˇ         * *ˇˇˇˇ         * *ˇˇˇˇ         * *ˇˇˇˇ         * *ˇˇˇˇ         * *ˇˇˇˇ         * *ˇˇˇˇ         (  (ˇˇˇˇ          ( (ˇˇˇˇ         (  /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ        " / /ˇˇˇˇ         / /ˇˇˇˇ        ! / /ˇˇˇˇ          /	 /ˇˇˇˇ         /
 /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ          / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ        # / /ˇˇˇˇ        $ / /ˇˇˇˇ         / /ˇˇˇˇ         / /ˇˇˇˇ         /  /ˇˇˇˇ         /! /ˇˇˇˇ         /" /ˇˇˇˇ        
